id,chainId,name,address,lat,lng,tags,updatedAt
store-demofoods-tokyo-01,chain-demofoods,デモフーズ 東京駅店,東京都千代田区丸の内1-9-1,35.681236,139.767125,,2025-09-01T00:00:00Z
store-yamada-shinjuku-01,chain-yamadaretail,ヤマダリテール 新宿本店,東京都新宿区西新宿1-1-1,35.690921,139.700258,家電,2025-09-01T00:00:00Z
store-yamada-akihabara-01,chain-yamadaretail,ヤマダリテール 秋葉原店,東京都千代田区外神田4-4-3,35.703306,139.771020,家電,2025-09-01T00:00:00Z
store-sakura-tokyo-01,chain-sakurahotel,さくらホテル 東京,東京都千代田区,35.689501,139.691733,ホテル,2025-09-01T00:00:00Z
store-sakura-osaka-01,chain-sakurahotel,さくらホテル 大阪,大阪府大阪市北区梅田,34.702485,135.495951,ホテル,2025-09-01T00:00:00Z
test-store,test-chain,かっぱ寿司 横浜西口エキニア店,〒220-0004 神奈川県横浜市西区北幸１丁目１−８ エキニア横浜 2階,35.46779903308429,139.62198291117986,,
store-syabuyo-osm-node-309585724,chain-syabuyo,しゃぶ葉,,35.9564072,139.7141539,,2025-08-31T05:26:05.171Z
store-syabuyo-osm-node-1007140979,chain-syabuyo,しゃぶ葉,神奈川県 海老名市 14,35.4469032,139.3776853,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1286756153,chain-syabuyo,しゃぶ葉,,35.5624196,139.5532704,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1668352895,chain-syabuyo,しゃぶ葉,,34.4980434,135.5475695,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1685980891,chain-syabuyo,しゃぶ葉,,35.7332944,139.6677384,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1749066848,chain-syabuyo,しゃぶ葉,愛知県名古屋市中川区小碓通３丁目２８,35.1213814,136.8689749,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1757686420,chain-syabuyo,しゃぶ葉,,35.6819388,139.5755135,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1793142582,chain-syabuyo,しゃぶ葉,,26.1950913,127.6650371,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1798836993,chain-syabuyo,しゃぶ葉,,35.7584758,139.6208665,,2025-08-31T05:26:05.176Z
store-syabuyo-osm-node-1928918791,chain-syabuyo,しゃぶ葉,,34.7161945,135.7794477,,2025-08-31T05:26:05.176Z
